Id,Label,name,ave_view,ave_comment,ave_mylist,ave_starttime,end,ave_length,Points,training,modify_probability
212,212,TRPG,8429.911111,217.9777778,65.13333333,2012/10/15 0:00,2015/10/20 0:00,682.6444444,9619.435636,0,0.511249832
218,218,め�くりTRPG,28399.96954,682.7106599,362.5888325,2012/12/23 0:00,2015/10/20 0:00,723.6751269,34505.68353,0,0.511249832
219,219,��������,36988.33333,646.8888889,288.7777778,2012/11/17 0:00,2015/10/20 0:00,812.4444444,41955.85457,0,0.799613355
222,222,BBA_RUN,3301,147,14,2012/5/13 0:00,2015/10/20 0:00,1181,3651.758232,0,0.925111361
223,223,クトゥルフ神話TRPG,38397.64423,904.0192308,502.75,2013/1/11 0:00,2015/10/20 0:00,696.3076923,46822.3818,0,0.511249832
225,225,SW2.0,4445.666667,72.66666667,21,2012/12/15 0:00,2015/10/20 0:00,334,4832.170069,0,0.110820085
226,226,X.帝�モノガタリ.灯火の行く�,12225.57559,1786.979237,309.1612422,2011/7/10 0:00,2015/10/20 0:00,665.205482,18427.00473,0,0.369548401
229,229,アリアンロッ�2E,36753.14286,834.5714286,133.8571429,2012/4/23 0:00,2015/10/20 0:00,1212.857143,39577.10694,0,0.815547408
231,231,X50点さん,8032.743884,1977.956463,734.9068204,2011/6/30 0:00,2015/10/20 0:00,726.7429201,20670.2179,0,0.539747432
233,233,OP�_�,61569,146,718,2012/2/24 0:00,2015/10/20 0:00,130,72484.65858,0,0.0102029
234,234,クトゥルフ神話TRPG第一話リンク,43906.26316,805.6666667,890,2013/2/23 0:00,2015/10/20 0:00,683.1929825,58047.69581,0,0.050613797
235,235,ASOBU,1915,65,12,2012/10/13 0:00,2015/10/20 0:00,458,2157.879016,0,0.002570817
236,236,X.食事中の方は視�にご注意下さ�.,11035.4529,1456.775332,443.1697237,2011/7/23 0:00,2015/10/20 0:00,706.8996661,18975.71308,0,0.26351392
237,237,クトゥルフ神話��������,17657.20833,448.0833333,229.5416667,2012/12/5 0:00,2015/10/20 0:00,665.7083333,21537.466,0,0.852927876
243,243,X9.02から戦�,27811.5572,951.5769716,251.1406247,2011/6/2 0:00,2015/10/20 0:00,540.7697057,32499.03481,0,0.422413212
248,248,X4大邪神人気No.1ニャルタンKP講座,6291.67873,2140.630495,575.8633484,2011/7/8 0:00,2015/10/20 0:00,745.1868581,16561.57704,0,0.247088015
249,249,ぽ�主失踪シリーズ,15775.75,622.125,234.6875,2012/5/8 0:00,2015/10/20 0:00,752.375,19894.91751,0,0.827080034
250,250,X.heartful.hurtful,10905.07307,2470.724589,411.7425104,2011/6/26 0:00,2015/10/20 0:00,697.5923069,19109.18194,0,0.040796605
251,251,X5.17から戦�,13961.69026,1430.929416,227.2035854,2011/7/15 0:00,2015/10/20 0:00,721.4096875,18669.58625,0,0.406903381
252,252,GM涙拭けよ,20142,766,86,2012/10/19 0:00,2015/10/20 0:00,831,22170.05125,0,0.367135861
253,253,bubudog,25627,633.5,61.5,2012/10/20 0:00,2015/10/20 0:00,1005.5,27167.75335,0,0.639481076
255,255,キマシタワー,11981.66667,390,100,2012/12/17 0:00,2015/10/20 0:00,423,13859.47103,0,0.137316842
257,257,TRPGリプレイ,26575.61538,396.6923077,384.6923077,2013/2/3 0:00,2015/10/20 0:00,614.3846154,32736.94004,0,0.194234166
258,258,��������,43121,1239,201,2012/10/21 0:00,2015/10/20 0:00,770,47340.55012,0,0.44194876
259,259,D.amp.Dガールズサイ�,13314.3231,1185.41373,331.3929826,2011/7/13 0:00,2015/10/20 0:00,522.0158108,19375.88452,0,0.148777593
260,260,X.死に行く頕�.,8223.71949,1372.437119,223.1761258,2011/7/8 0:00,2015/10/20 0:00,716.3021336,12751.9745,0,0.724282819
262,262,APP格差社�,263404,7937,943,2012/10/22 0:00,2015/10/20 0:00,1649,285254.6387,1,0
267,267,ッ�ビ東方,7870.842105,199.0526316,51.73684211,2011/11/5 0:00,2015/10/20 0:00,444.1578947,8841.068798,0,0.511250986
269,269,���ｽ���ｰ��,11160,351,109,2010/10/4 0:00,2015/10/20 0:00,481,13135.3975,0,0.66434996
270,270,BGMがネタバレ,153385,2460,455,2010/10/27 0:00,2015/10/20 0:00,331,162631.2821,1,0
272,272,FME,13267,417,420,2010/11/1 0:00,2015/10/20 0:00,372,19971.67094,0,0.921688968
273,273,め�くり解説,19253.4127,605.1785714,208.6071429,2011/11/2 0:00,2015/10/20 0:00,400.3690476,22969.44768,0,0.511249832
274,274,NASA,31603,574,154,2010/12/4 0:00,2015/10/20 0:00,342.5,34476.80929,0,0.953979035
278,278,MOONLIGHT,81489,633,303,2011/1/16 0:00,2015/10/20 0:00,161,86662.13874,0,0.904079038
281,281,E環�_け�最後までとっておく,72600,786,239,2011/2/8 0:00,2015/10/20 0:00,231,76962.60888,0,0.423560885
282,282,ヂ�.スター,39789.48483,1349.97727,294.776346,2011/6/4 0:00,2015/10/20 0:00,626.8478901,45517.12341,0,0.576708415
283,283,カズ�,60511,397,155,2011/2/12 0:00,2015/10/20 0:00,181,63230.41891,0,0.479357309
285,285,こうもり序曲,53081,448,140,2011/2/17 0:00,2015/10/20 0:00,190,55625.26034,0,0.484415732
287,287,オベロン,50177,283,117,2011/2/26 0:00,2015/10/20 0:00,160,52213.41649,0,0.454739439
289,289,サ�_ネ�イホイ,24444.68182,956.3636364,174.9545455,2011/7/1 0:00,2015/10/20 0:00,669.3636364,27989.60232,0,0.511249832
290,290,ナ�カ,47759,396,132,2011/3/11 0:00,2015/10/20 0:00,165,50131.75242,0,0.437824902
294,294,X2005_YU55,5820.850126,2146.010464,659.4315625,2011/7/2 0:00,2015/10/20 0:00,817.7800535,17324.45912,0,0.944986476
299,299,X6.48止めることを推奨,11775.19096,1977.410871,649.5462857,2011/7/14 0:00,2015/10/20 0:00,689.4158462,23224.29816,0,0.236030501
305,305,ガンプラ,6050.75,105.25,39.5,2013/1/29 0:00,2015/10/20 0:00,400.75,6746.711999,0,0.193958838
308,308,welbike,8728,129,56,2013/4/7 0:00,2015/10/20 0:00,266,9695.132952,0,0.00764591
314,314,インフレ,2029,70,24,2013/8/25 0:00,2015/10/20 0:00,463,2456.691945,0,0.02738503
315,315,AOZ,8905,146,77,2013/8/28 0:00,2015/10/20 0:00,288,10203.66477,0,0.15608494
319,319,����3,18705,521,41,2010/3/17 0:00,2015/10/20 0:00,601,19826.91161,0,0.478527974
320,320,BORDERBREAK,1006.4,83.2,3.6,2011/5/21 0:00,2015/10/20 0:00,636.5,1137.267911,1,0
332,332,ACfa,4887.333333,236,19.66666667,2011/7/23 0:00,2015/10/20 0:00,703.3333333,5407.503856,0,0.218264312
333,333,PS,2669.6,83.2,24,2011/8/26 0:00,2015/10/20 0:00,672.4,3110.307116,0,0.51182113
339,339,ウルヲイ,52591.5,4787.5,154.5,2010/8/18 0:00,2015/10/20 0:00,1327.5,59298.12069,0,0.995238086
341,341,ACE2,34896,1517.5,81.5,2011/11/10 0:00,2015/10/20 0:00,1658,37572.90077,0,0.995288725
348,348,akazome,2840,133,10,2011/10/5 0:00,2015/10/20 0:00,854,3117.070064,0,0.746264369
354,354,ACE,28790.66667,490,56.66666667,2010/9/16 0:00,2015/10/20 0:00,558.3333333,30122.48256,0,0.769486348
358,358,haru..め�くり怪�.,3308.147439,1632.648525,431.2380185,2011/7/7 0:00,2015/10/20 0:00,827.5190609,10913.17779,0,0.209913074
359,359,X.....,20196.66834,1036.940625,117.1898491,2011/7/28 0:00,2015/10/20 0:00,836.7214443,22941.09578,0,0.29362907
367,367,こっくり,13404.5,1033.5,76,2010/8/12 0:00,2015/10/20 0:00,532.5,15504.40745,0,0.3470293
371,371,J..��..�.破�...,11056.9057,1502.81782,406.3449182,2011/7/10 0:00,2015/10/20 0:00,750.0896383,18480.71486,0,0.165223041
380,380,������ﾁE������ﾁE��,9567,452.8,66.8,2011/2/25 0:00,2015/10/20 0:00,843.8,11001.47325,0,0.973099183
386,386,インド人にビックリ,9795,145,50,2009/12/5 0:00,2015/10/20 0:00,92,10687.8954,0,0.254900811
389,389,DigInfo_TV,10743,442,81,2011/7/1 0:00,2015/10/20 0:00,260,12382.65897,0,0.785703289
391,391,カイザーP,14454.66667,440.6666667,129.6666667,2012/12/17 0:00,2015/10/20 0:00,390.3333333,16827.40907,0,0.0415809
392,392,MikuMikudance,8832.4,230.05,89.95,2012/10/6 0:00,2015/10/20 0:00,500.35,10405.91758,0,0.511249839
400,400,X2倍速動画,10264.11694,2219.40074,17.80327432,2011/6/23 0:00,2015/10/20 0:00,731.4793779,12356.54926,0,0.05295444
408,408,きめへ�,4733.285714,188.2857143,95.42857143,2012/10/3 0:00,2015/10/20 0:00,653.2857143,6345.933723,0,0.059990048
417,417,����������,1033,88,32,2013/4/1 0:00,2015/10/20 0:00,782,1594.283608,1,0
419,419,������.��,7207.349408,1509.015402,433.1144505,2011/7/14 0:00,2015/10/20 0:00,712.9180217,14964.20101,0,0.465952596
422,422,Death_House_the_Final_Nightmare,11580,631,15,2010/11/24 0:00,2015/10/20 0:00,695,12403.43326,0,0.681618607
427,427,X.ぁ�のなかにあ�.,1705.001505,2158.114851,692.5017546,2011/7/7 0:00,2015/10/20 0:00,702.2766112,13228.28751,0,0.354837612
428,428,きんに�.ゲー�_実況�.,33769.20607,429.7209694,178.2791511,2011/6/17 0:00,2015/10/20 0:00,535.8133093,36867.74272,0,0.034051967
429,429,X.かっせる,11415.8989,1742.744963,689.7708592,2011/7/10 0:00,2015/10/20 0:00,640.5237115,23285.89212,0,0.31817857
435,435,SGB,81156,1515,232,2010/9/14 0:00,2015/10/20 0:00,621,86123.31433,0,0.664601387
437,437,Rainbowsix,17245,552,48,2010/9/30 0:00,2015/10/20 0:00,541,18499.92496,0,0.143704807
445,445,EAT_LEAD,38212,2240,122,2010/10/27 0:00,2015/10/20 0:00,835,42158.3346,0,0.908349233
456,456,DQN虐殺,83362,3089,342,2010/11/14 0:00,2015/10/20 0:00,1018,91471.06117,0,0.914899191
461,461,X._....������ﾁE������ﾁE��,37605.05166,810.6781785,242.1791828,2011/6/1 0:00,2015/10/20 0:00,635.7333454,42031.4172,0,0.099121893
462,462,Mount.amp.Blade,31356.44468,1469.909083,142.8296453,2011/5/29 0:00,2015/10/20 0:00,517.1507906,34903.26353,0,0.061944572
463,463,JONY,17531,1081.5,72.5,2011/2/18 0:00,2015/10/20 0:00,1288.5,19637.40207,0,0.962054301
465,465,������ヂ�ール,324270,20342,772,2010/11/20 0:00,2015/10/20 0:00,948,354993.922,1,0
467,467,DeadSpace,361228,33452,2629,2011/5/9 0:00,2015/10/20 0:00,1390,431298.461,1,0
471,471,ruina,10038,450,99,2011/6/10 0:00,2015/10/20 0:00,1127,11953.87277,0,0.966492785
472,472,アミバ,9101,511,50,2011/5/16 0:00,2015/10/20 0:00,1414,10334.97444,0,0.979085478
475,475,RPGヂ�ール,38662.75,1745.5,447,2011/7/2 0:00,2015/10/20 0:00,1055.5,47038.67525,0,0.803686436
480,480,X2.56,15465.20443,1948.064366,247.6263807,2011/7/5 0:00,2015/10/20 0:00,875.5451029,20912.78555,0,0.649903494
481,481,てるもこ�永�_の輝き,19831.5,392,434,2010/12/10 0:00,2015/10/20 0:00,209.5,26726.06135,0,0.571038735
482,482,GTASA,2576,78.5,18.5,2013/7/2 0:00,2015/10/20 0:00,962.5,2929.694632,0,0.463138514
483,483,X.安�E運転.危険運転,6324.872853,1097.565683,376.3949195,2011/7/15 0:00,2015/10/20 0:00,771.6749038,12913.89686,0,0.355727558
484,484,���������������,12488.66667,453.6666667,103.6666667,2011/6/21 0:00,2015/10/20 0:00,954,14481.55736,0,0.98683058
485,485,MMDドラ�,22675.66667,485.5,174.5,2013/4/15 0:00,2015/10/20 0:00,246.6666667,25768.56581,0,0.30598371
486,486,SF,2432.875,93.9375,36.625,2014/2/16 0:00,2015/10/20 0:00,576.9375,3072.745148,0,0.187704676
488,488,め�くり劁E_�,32292.85841,814.9115044,303.0973451,2012/9/11 0:00,2015/10/20 0:00,601.7876106,37634.3539,0,0.511249832
489,489,X30代ホイホイ,12066.21814,1907.099305,606.134738,2011/6/27 0:00,2015/10/20 0:00,672.6517216,22815.87593,0,0.38068245
490,490,さとりんのカリスマ改悟室,39960,829.5,167.5,2009/3/3 0:00,2015/10/20 0:00,123,43285.20018,0,0.049796152
492,492,NEW_蓬莱ZUN,21554,908,335,2010/2/22 0:00,2015/10/20 0:00,517,27450.83454,0,0.711467119
493,493,sims3,25951.66667,1255.666667,227,2012/7/12 0:00,2015/10/20 0:00,1124.333333,30554.8616,0,0.162513318
495,495,あらかわぁ�,23303.5,426.5,97,2010/10/5 0:00,2015/10/20 0:00,198,25177.36571,0,0.644571901
498,498,アイ.マイ.まあ�.,36941.66467,1719.904891,173.6878798,2011/6/1 0:00,2015/10/20 0:00,539.1813665,41190.71798,0,0.441364862
499,499,������がバイド化,222308,5764,754,2010/11/18 0:00,2015/10/20 0:00,1204,239236.808,1,0
500,500,ShootingGameBuilder,333,128,6,2011/5/11 0:00,2015/10/20 0:00,1715,515.9164882,1,0
501,501,X.審議中.,1204.860913,2094.417087,481.9894238,2011/6/16 0:00,2015/10/20 0:00,913.6105396,9369.036654,0,0.756315268
502,502,MMR,18739,622,111,2011/7/7 0:00,2015/10/20 0:00,238,21006.13127,0,0.082367423
504,504,ニコニコ休�所,48204.55556,818.7777778,191.3333333,2010/9/8 0:00,2015/10/20 0:00,200.2222222,51879.71144,0,0.884614581
505,505,め�くりラジオ,17433.14286,519.1428571,128.4285714,2011/1/10 0:00,2015/10/20 0:00,468.1428571,19863.80839,0,0.510128558
508,508,まんじめE��こわ�,24930.5,511.5,433.5,2010/12/12 0:00,2015/10/20 0:00,1504,31934.3888,0,0.996908003
510,510,そっと評価されるべ�,12144.33333,363.1666667,224.5,2011/3/11 0:00,2015/10/20 0:00,293.5,15864.64106,0,0.315812296
511,511,ハロワ,15909,409,60,2010/12/20 0:00,2015/10/20 0:00,2112,17207.78624,0,0.991253599
512,512,かわぁ��...,20335.73276,2212.762526,359.7918331,2011/7/8 0:00,2015/10/20 0:00,755.0661873,27731.63712,0,0.180395009
514,514,へぁ�も�,13365,231,55,2011/1/24 0:00,2015/10/20 0:00,1212,14417.09106,0,0.99160898
515,515,Better_Life,10851,696,66,2012/10/13 0:00,2015/10/20 0:00,861,12495.28675,0,0.024860413
516,516,どら痛,10081.2,224.4,201.2,2011/2/2 0:00,2015/10/20 0:00,370,13318.80736,0,0.294119221
518,518,swf,2413.5,45.5,10,2009/7/18 0:00,2015/10/20 0:00,71.5,2608.161503,0,0.056374852
520,520,KYM,2573,91,6,2010/6/6 0:00,2015/10/20 0:00,321,2750.898502,0,0.227338735
521,521,X.作老E�相対時間で半年で�,18315.86868,1508.14814,267.9266155,2011/6/11 0:00,2015/10/20 0:00,670.6604692,23729.71094,0,0.532908642
522,522,UTAU,32287.54839,1223.129032,919.2258065,2011/3/13 0:00,2015/10/20 0:00,308.0322581,47255.61262,0,0.54264696
540,540,X.歌_.お�,5546.568945,1335.912114,186.7520704,2011/7/13 0:00,2015/10/20 0:00,594.1061778,9431.307408,0,0.812363733
546,546,������,2029,242,33,2008/9/29 0:00,2015/10/20 0:00,156,2740.581597,0,0.02258441
548,548,JOYSOUND配信中,583804,19225,8779,2008/10/8 0:00,2015/10/20 0:00,163,734109.8879,1,0
555,555,YUKKULOID,22852.33333,474.3333333,957.6666667,2008/12/12 0:00,2015/10/20 0:00,179.6666667,37682.40176,0,0.939662643
556,556,さるの,1595.333333,87.66666667,11.66666667,2011/4/6 0:00,2015/10/20 0:00,816.3333333,1853.464922,1,0
558,558,MGS,3780,111,25,2008/11/25 0:00,2015/10/20 0:00,556,4262.853677,0,0.259950809
562,562,SPY,13944,599,205,2008/12/3 0:00,2015/10/20 0:00,303,17593.67121,0,0.405710407
564,564,mmmboP,55970.33333,1228.666667,2363,2008/12/25 0:00,2015/10/20 0:00,244.3333333,92618.65461,0,0.338357265
566,566,アフレコ,124438.5,3033.5,871.5,2010/6/23 0:00,2015/10/20 0:00,625.5,140472.8008,1,0
567,567,�_ぁ�ぁ�って�,8704,267,88,2008/12/8 0:00,2015/10/20 0:00,155,10283.13059,0,0.846109563
568,568,アイドルマスター,2602.222222,94,45.77777778,2013/2/12 0:00,2015/10/20 0:00,461.8888889,3379.666423,0,0.511578162
569,569,くろりち�,19699.66667,702.1666667,272.3333333,2011/11/27 0:00,2015/10/20 0:00,369.5,24462.98531,0,0.369605028
572,572,X.オ�.禁符.鬼に肉�.,21776.38534,1410.045852,178.3027696,2011/6/16 0:00,2015/10/20 0:00,532.7106329,25775.87742,0,0.475593729
576,576,BL,1123.5,35,17.5,2009/10/19 0:00,2015/10/20 0:00,403,1419.958333,1,0
579,579,���で良�,37082,2388,497,2009/1/23 0:00,2015/10/20 0:00,540,46782.31869,0,0.126622346
581,581,X3雲,12130.28932,835.2949402,237.221478,2011/7/15 0:00,2015/10/20 0:00,795.5221626,16471.06027,0,0.934328535
582,582,ヂ�スト読み上げシリーズ,9901,757.3333333,183.6666667,2009/7/15 0:00,2015/10/20 0:00,396,13360.43223,0,0.873304162
624,624,サ�_ネバイバイ,13714.93333,607.6666667,59.4,2011/4/17 0:00,2015/10/20 0:00,657.7333333,15187.92493,0,0.530869197
654,654,yumeyume,12420.6,384.2,46.4,2011/6/11 0:00,2015/10/20 0:00,794.2,13489.31394,0,0.599157497
661,661,め�くり実況�レイ,17360.38517,693.377921,112.825141,2012/2/8 0:00,2015/10/20 0:00,813.8960516,19719.67553,0,0.511249832
668,668,グラヂ�ウス,7685,278,64,2011/7/15 0:00,2015/10/20 0:00,671.5,8913.371995,0,0.332241708
677,677,HANASU,3548,37.66666667,54,2012/2/9 0:00,2015/10/20 0:00,267,4395.276857,0,0.00000197
678,678,バイク,8766.346154,180.5512821,48.42307692,2012/6/18 0:00,2015/10/20 0:00,525.8589744,9669.619621,0,0.539113849
684,684,チル�,3130,117.5,41.875,2011/1/3 0:00,2015/10/20 0:00,499.75,3871.427774,0,0.790207569
690,690,ーリング,7875.56,153.72,34.64,2012/8/3 0:00,2015/10/20 0:00,577.36,8545.949683,0,0.017182614
700,700,め�くり車�,7478.762963,189.3333333,48.93333333,2012/1/13 0:00,2015/10/20 0:00,543.6222222,8397.451101,0,0.077910178
715,715,め�くり実�,4062.961977,176.6387833,24.15209125,2012/4/28 0:00,2015/10/20 0:00,564.0912548,4594.564336,0,0.511249832
748,748,め�くり解説Part1リンク,21887.44853,897.8014706,319.6838235,2011/10/17 0:00,2015/10/20 0:00,492.4632353,27545.62097,0,0.511249832
761,761,ありがと�,78462.66667,3470.333333,607,2010/12/25 0:00,2015/10/20 0:00,967,90892.0924,0,0.695846086
781,781,X2ch.1,26341.18797,391.7213651,254.3096013,2011/5/31 0:00,2015/10/20 0:00,598.859223,30541.86749,0,0.476347705
844,844,め�くり旁E�,6566.883929,210.1339286,52.14285714,2012/11/9 0:00,2015/10/20 0:00,583.0089286,7552.694874,0,0.239734505
845,845,ニコニコ海外旅�,4586.131579,195.1052632,34.5,2012/7/25 0:00,2015/10/20 0:00,521.7105263,5290.832327,0,0.049387821
902,902,TRPGオリジナルリプレイ動画リンク,3083,149.25,54,2013/4/26 0:00,2015/10/20 0:00,891.5,4035.471586,0,0.719662269
